blockName,size|type|name,size|type|name,size|type|name,size|type|name,rule,note
headData,4Byte|headClass,,,,,协议头标识，区分不同类型的协议
,2Byte|version,,,,,协议版本
,4Byte|RSN,,,,,回复收到的包序号
,4Byte|TSN,,,,,发出的当前包序号
MessageHead,2Byte|tree|Number_Messages,,,,,message个数
,,2Byte|MessageType,,,"MessageType[0xff01]=>Train
MessageType[0xff02]=>Platform",根据messageType的值，关联对应blockName的数据结构
Train,,2Byte|tree|Number_Trains,,,"[0,10]",嵌套列车数量
,,,1Byte|Train_direction,,[0~2],"方向数据可能为：0,1,2"
,,,1Byte|Train_length,,>35,列车长度大于35
,,,2Byte|tree|Number_Train_FrontTrains,,"[0,10]",前车数量
,,,,4Byte|Front_TrainId,,前车编号
,,,,1bit|Front_TrainEBStatus,[0~4],紧急制动状态，取值范围0到4
,,,,6bit|Resversed,,预留字段
,,,,1bit|Front_TrainRunStatus,"[0,1,2,5,7,9]","取值范围0,1,2,5,7,9"
Platform,,2Byte|tree|Number_Platforms,,,,站台数量
,,,4Byte|PlatformId,,,站台Id
,,,1bit|Platform_Open_Status,,,站台开关状态
,,,7bit|Resversed,,,预留字段
Footer,4Byte|CRC,,,,,数据完整性校验
